Analyzed file:	D:\пешики\00022.MTS
Object's on frame in detect_filter:	0
Frame №	76 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	77 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	78 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	79 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	80 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	81 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	82 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	83 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	84 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	85 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [126 x 251 from (523, 24)]
+Object's №: 1
 Coordinate: [78 x 156 from (246, -10)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [126 x 251 from (523, 24)]
+Object's №: 1
 Coordinate: [78 x 156 from (246, -10)]
Frame №	86 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [126 x 251 from (523, 24)]
+Object's №: 1
 Coordinate: [83 x 166 from (241, -14)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [126 x 251 from (523, 24)]
+Object's №: 1
 Coordinate: [83 x 166 from (241, -14)]
Frame №	87 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [126 x 251 from (523, 24)]
+Object's №: 1
 Coordinate: [77 x 154 from (247, -7)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [126 x 251 from (523, 24)]
+Object's №: 1
 Coordinate: [77 x 154 from (247, -7)]
Frame №	88 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [121 x 242 from (527, 29)]
+Object's №: 1
 Coordinate: [83 x 166 from (241, -14)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [121 x 242 from (527, 29)]
+Object's №: 1
 Coordinate: [83 x 166 from (241, -14)]
Frame №	89 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [121 x 242 from (527, 29)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [121 x 242 from (527, 29)]
Frame №	90 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [121 x 242 from (527, 29)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [121 x 242 from (527, 29)]
Frame №	91 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [121 x 242 from (527, 29)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [121 x 242 from (527, 29)]
Frame №	92 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [121 x 242 from (527, 29)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [121 x 242 from (527, 29)]
Frame №	93 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [121 x 242 from (527, 29)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [121 x 242 from (527, 29)]
Frame №	94 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [121 x 242 from (527, 29)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [121 x 242 from (527, 29)]
Frame №	95 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [121 x 242 from (527, 29)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [121 x 242 from (527, 29)]
Frame №	96 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [121 x 242 from (527, 29)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [121 x 242 from (527, 29)]
Frame №	97 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [121 x 242 from (527, 29)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [121 x 242 from (527, 29)]
Frame №	98 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [121 x 242 from (527, 29)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [121 x 242 from (527, 29)]
Frame №	99 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [124 x 248 from (525, 26)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [124 x 248 from (525, 26)]
Frame №	100 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [129 x 257 from (522, 21)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [129 x 257 from (522, 21)]
Frame №	101 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [129 x 257 from (522, 21)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [129 x 257 from (522, 21)]
Frame №	102 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [121 x 242 from (527, 29)]
+Object's №: 1
 Coordinate: [114 x 227 from (503, -25)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [121 x 242 from (527, 29)]
+Object's №: 1
 Coordinate: [114 x 227 from (503, -25)]
Frame №	103 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [123 x 246 from (525, 27)]
+Object's №: 1
 Coordinate: [114 x 227 from (503, -25)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [123 x 246 from (525, 27)]
+Object's №: 1
 Coordinate: [114 x 227 from (503, -25)]
Frame №	104 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [118 x 235 from (502, -22)]
+Object's №: 1
 Coordinate: [126 x 253 from (523, 25)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [118 x 235 from (502, -22)]
+Object's №: 1
 Coordinate: [126 x 253 from (523, 25)]
Frame №	105 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [113 x 226 from (507, -8)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [113 x 226 from (507, -8)]
Frame №	106 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [117 x 233 from (504, -21)]
+Object's №: 1
 Coordinate: [121 x 241 from (528, 40)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [117 x 233 from (504, -21)]
+Object's №: 1
 Coordinate: [121 x 241 from (528, 40)]
Frame №	107 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [131 x 262 from (520, 18)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [131 x 262 from (520, 18)]
Frame №	108 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [121 x 241 from (528, 40)]
+Object's №: 1
 Coordinate: [112 x 223 from (504, -23)]
+Object's №: 2
 Coordinate: [73 x 146 from (255, -9)]
Object's on frame in detect_filter:	3
+Object's №: 0
 Coordinate: [121 x 241 from (528, 40)]
+Object's №: 1
 Coordinate: [112 x 223 from (504, -23)]
+Object's №: 2
 Coordinate: [73 x 146 from (255, -9)]
Frame №	109 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [131 x 262 from (520, 18)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [131 x 262 from (520, 18)]
Frame №	110 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [130 x 260 from (521, 23)]
+Object's №: 1
 Coordinate: [112 x 223 from (504, -23)]
+Object's №: 2
 Coordinate: [74 x 148 from (254, -9)]
Object's on frame in detect_filter:	3
+Object's №: 0
 Coordinate: [130 x 260 from (521, 23)]
+Object's №: 1
 Coordinate: [112 x 223 from (504, -23)]
+Object's №: 2
 Coordinate: [74 x 148 from (254, -9)]
Frame №	111 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [117 x 233 from (504, -24)]
+Object's №: 1
 Coordinate: [129 x 257 from (522, 27)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [117 x 233 from (504, -24)]
+Object's №: 1
 Coordinate: [129 x 257 from (522, 27)]
Frame №	112 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [116 x 232 from (504, -27)]
+Object's №: 1
 Coordinate: [130 x 260 from (521, 23)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [116 x 232 from (504, -27)]
+Object's №: 1
 Coordinate: [130 x 260 from (521, 23)]
Frame №	113 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [129 x 258 from (521, 23)]
+Object's №: 1
 Coordinate: [110 x 221 from (505, -23)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [129 x 258 from (521, 23)]
+Object's №: 1
 Coordinate: [110 x 221 from (505, -23)]
Frame №	114 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [122 x 245 from (511, -6)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [122 x 245 from (511, -6)]
Frame №	115 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [129 x 258 from (521, 23)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [129 x 258 from (521, 23)]
Frame №	116 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [109 x 219 from (506, -21)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [109 x 219 from (506, -21)]
Frame №	117 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [130 x 260 from (521, 23)]
+Object's №: 1
 Coordinate: [109 x 219 from (506, -21)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [130 x 260 from (521, 23)]
+Object's №: 1
 Coordinate: [109 x 219 from (506, -21)]
Frame №	118 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [130 x 260 from (521, 23)]
+Object's №: 1
 Coordinate: [109 x 219 from (506, -21)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [130 x 260 from (521, 23)]
+Object's №: 1
 Coordinate: [109 x 219 from (506, -21)]
Frame №	119 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [130 x 260 from (521, 23)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [130 x 260 from (521, 23)]
Frame №	120 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [130 x 260 from (521, 23)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [130 x 260 from (521, 23)]
Frame №	121 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [127 x 254 from (522, 23)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [127 x 254 from (522, 23)]
Frame №	122 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [127 x 254 from (522, 23)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [127 x 254 from (522, 23)]
Frame №	123 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [127 x 254 from (522, 23)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [127 x 254 from (522, 23)]
Frame №	124 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [125 x 250 from (524, 31)]
+Object's №: 1
 Coordinate: [109 x 219 from (506, -19)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [125 x 250 from (524, 31)]
+Object's №: 1
 Coordinate: [109 x 219 from (506, -19)]
Frame №	125 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [125 x 250 from (524, 31)]
+Object's №: 1
 Coordinate: [109 x 219 from (506, -19)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [125 x 250 from (524, 31)]
+Object's №: 1
 Coordinate: [109 x 219 from (506, -19)]
Frame №	126 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	127 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	128 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	129 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	130 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	131 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	132 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	133 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	134 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	135 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	136 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	137 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	138 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	139 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	140 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	141 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	142 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	143 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	144 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	145 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	146 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	147 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	148 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	149 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	150 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	151 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	152 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	153 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	154 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	155 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	156 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	157 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	158 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	159 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	160 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	161 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	162 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	163 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	164 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	165 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	166 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	167 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	168 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	169 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	170 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	171 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	172 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	173 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	174 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	175 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	176 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	177 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	178 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	179 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	180 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	181 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	182 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	183 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	184 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	185 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	186 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	187 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filt
