Analyzed file:	D:\пешики\00022.MTS
 Coordinate: [73 x 146 from (255, -16)]
Frame №	121 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [127 x 254 from (522, 23)]
+Object's №: 1
 Coordinate: [73 x 146 from (255, -9)]
Frame №	122 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [127 x 254 from (521, 20)]
+Object's №: 1
 Coordinate: [73 x 146 from (255, -10)]
Frame №	123 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [127 x 254 from (521, 20)]
+Object's №: 1
 Coordinate: [73 x 146 from (255, -11)]
Frame №	124 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [127 x 254 from (522, 23)]
+Object's №: 1
 Coordinate: [73 x 146 from (255, -12)]
Frame №	125 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [127 x 254 from (522, 23)]
+Object's №: 1
 Coordinate: [73 x 146 from (255, -13)]
Frame №	126 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [125 x 250 from (524, 31)]
+Object's №: 1
 Coordinate: [73 x 146 from (255, -14)]
Frame №	127 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [125 x 250 from (523, 31)]
+Object's №: 1
 Coordinate: [73 x 146 from (255, -15)]
Frame №	128 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [125 x 250 from (522, 31)]
+Object's №: 1
 Coordinate: [68 x 136 from (256, -8)]
Frame №	129 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [125 x 250 from (521, 31)]
+Object's №: 1
 Coordinate: [68 x 136 from (256, -9)]
Frame №	130 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [125 x 250 from (520, 31)]
+Object's №: 1
 Coordinate: [68 x 136 from (256, -10)]
Frame №	131 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [125 x 250 from (519, 31)]
+Object's №: 1
 Coordinate: [68 x 136 from (256, -11)]
Frame №	132 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [125 x 250 from (518, 31)]
+Object's №: 1
 Coordinate: [68 x 136 from (256, -12)]
Frame №	133 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [125 x 250 from (517, 31)]
+Object's №: 1
 Coordinate: [68 x 136 from (256, -13)]
Frame №	134 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [125 x 250 from (516, 31)]
+Object's №: 1
 Coordinate: [68 x 136 from (256, -14)]
Frame №	135 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [125 x 250 from (515, 31)]
+Object's №: 1
 Coordinate: [68 x 136 from (256, -15)]
Frame №	136 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [125 x 250 from (514, 31)]
+Object's №: 1
 Coordinate: [68 x 136 from (256, -16)]
Frame №	137 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [125 x 250 from (513, 31)]
+Object's №: 1
 Coordinate: [68 x 136 from (256, -17)]
Frame №	138 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [125 x 250 from (512, 31)]
+Object's №: 1
 Coordinate: [68 x 136 from (256, -18)]
Frame №	139 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [68 x 136 from (256, -19)]
Frame №	140 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [68 x 136 from (256, -20)]
Frame №	141 ----------------------
Object's on frame in myPersons:	0
Frame №	142 ----------------------
Object's on frame in myPersons:	0
Frame №	143 ----------------------
Object's on frame in myPersons:	0
Frame №	144 ----------------------
Object's on frame in myPersons:	0
Frame №	145 ----------------------
Object's on frame in myPersons:	0
Frame №	146 ----------------------
Object's on frame in myPersons:	0
Frame №	147 ----------------------
Object's on frame in myPersons:	0
Frame №	148 ----------------------
Object's on frame in myPersons:	0
Frame №	149 ----------------------
Object's on frame in myPersons:	0
Frame №	150 ----------------------
Object's on frame in myPersons:	0
Frame №	151 ----------------------
Object's on frame in myPersons:	0
Frame №	152 ----------------------
Object's on frame in myPersons:	0
Frame №	153 ----------------------
Object's on frame in myPersons:	0
Frame №	154 ----------------------
Object's on frame in myPersons:	0
Frame №	155 ----------------------
Object's on frame in myPersons:	0
Frame №	156 ----------------------
Object's on frame in myPersons:	0
Frame №	157 ----------------------
Object's on frame in myPersons:	0
Frame №	158 ----------------------
Object's on frame in myPersons:	0
Frame №	159 ----------------------
Object's on frame in myPersons:	0
Frame №	160 ----------------------
Object's on frame in myPersons:	0
Frame №	161 ----------------------
Object's on frame in myPersons:	0
Frame №	162 ----------------------
Object's on frame in myPersons:	0
Frame №	163 ----------------------
Object's on frame in myPersons:	0
Frame №	164 ----------------------
Object's on frame in myPersons:	0
Frame №	165 ----------------------
Object's on frame in myPersons:	0
Frame №	166 ----------------------
Object's on frame in myPersons:	0
Frame №	167 ----------------------
Object's on frame in myPersons:	0
Frame №	168 ----------------------
Object's on frame in myPersons:	0
Frame №	169 ----------------------
Object's on frame in myPersons:	0
Frame №	170 ----------------------
Object's on frame in myPersons:	0
Frame №	171 ----------------------
Object's on frame in myPersons:	0
Frame №	172 ----------------------
Object's on frame in myPersons:	0
Frame №	173 ----------------------
Object's on frame in myPersons:	0
Frame №	174 ----------------------
Object's on frame in myPersons:	0
Frame №	175 ----------------------
Object's on frame in myPersons:	0
Frame №	176 ----------------------
Object's on frame in myPersons:	0
Frame №	177 ----------------------
Object's on frame in myPersons:	0
Frame №	178 ----------------------
Object's on frame in myPersons:	0
Frame №	179 ----------------------
Object's on frame in myPersons:	0
Frame №	180 ----------------------
Object's on frame in myPersons:	0
Frame №	181 ----------------------
Object's on frame in myPersons:	0
Frame №	182 ----------------------
Object's on frame in myPersons:	0
Frame №	183 ----------------------
Object's on frame in myPersons:	0
Frame №	184 ----------------------
Object's on frame in myPersons:	0
Frame №	185 ----------------------
Object's on frame in myPersons:	0
Frame №	186 ----------------------
Object's on frame in myPersons:	0
Frame №	187 ----------------------
Object's on frame in myPersons:	0
Frame №	188 ----------------------
Object's on frame in myPersons:	0
Frame №	189 ----------------------
Object's on frame in myPersons:	0
Frame №	190 ----------------------
Object's on frame in myPersons:	0
Frame №	191 ----------------------
Object's on frame in myPersons:	0
Frame №	192 ----------------------
Object's on frame in myPersons:	0
Frame №	193 ----------------------
Object's on frame in myPersons:	0
Frame №	194 ----------------------
Object's on frame in myPersons:	0
Frame №	195 ----------------------
Object's on frame in myPersons:	0
Frame №	196 ----------------------
Object's on frame in myPersons:	0
Frame №	197 ----------------------
Object's on frame in myPersons:	0
Frame №	198 ----------------------
Object's on frame in myPersons:	0
Frame №	199 ----------------------
Object's on frame in myPersons:	0
Frame №	200 ----------------------
Object's on frame in myPersons:	0
Frame №	201 ----------------------
Object's on frame in myPersons:	0
Frame №	202 ----------------------
Object's on frame in myPersons:	0
Frame №	203 ----------------------
Object's on frame in myPersons:	0
Frame №	204 ----------------------
Object's on frame in myPersons:	0
Frame №	205 ----------------------
Object's on frame in myPersons:	0
Frame №	206 ----------------------
Object's on frame in myPersons:	0
Frame №	207 ----------------------
Object's on frame in myPersons:	0
Frame №	208 ----------------------
Object's on frame in myPersons:	0
Frame №	209 ----------------------
Object's on frame in myPersons:	0
Frame №	210 ----------------------
Object's on frame in myPersons:	0
Frame №	211 ----------------------
Object's on frame in myPersons:	0
Frame №	212 ----------------------
Object's on frame in myPersons:	0
Frame №	213 ----------------------
Object's on frame in myPersons:	0
Frame №	214 ----------------------
Object's on frame in myPersons:	0
Frame №	215 ----------------------
Object's on frame in myPersons:	0
Frame №	216 ----------------------
Object's on frame in myPersons:	0
Frame №	217 ----------------------
Object's on frame in myPersons:	0
Frame №	218 ----------------------
Object's on frame in myPersons:	0
Frame №	219 ----------------------
Object's on frame in myPersons:	0
Frame №	220 ----------------------
Object's on frame in myPersons:	0
Frame №	221 ----------------------
Object's on frame in myPersons:	0
Frame №	222 ----------------------
Object's on frame in myPersons:	0
Frame №	223 ----------------------
Object's on frame in myPersons:	0
Frame №	224 ----------------------
Object's on frame in myPersons:	0
Frame №	225 ----------------------
Object's on frame in myPersons:	0
Frame №	226 ----------------------
Object's on frame in myPersons:	0
Frame №	227 ----------------------
Object's on frame in myPersons:	0
Frame №	228 ----------------------
Object's on frame in myPersons:	0
Frame №	229 ----------------------
Object's on frame in myPersons:	0
Frame №	230 ----------------------
Object's on frame in myPersons:	0
Frame №	231 ----------------------
Object's on frame in myPersons:	0
Frame №	232 ----------------------
Object's on frame in myPersons:	0
Frame №	233 ----------------------
Object's on frame in myPersons:	0
Frame №	234 ----------------------
Object's on frame in myPersons:	0
Frame №	235 ----------------------
Object's on frame in myPersons:	0
Frame №	236 ----------------------
Object's on frame in myPersons:	0
Frame №	237 ----------------------
Object's on frame in myPersons:	0
Frame №	238 ----------------------
Object's on frame in myPersons:	0
Frame №	239 ----------------------
Object's on frame in myPersons:	0
Frame №	240 ----------------------
Object's on frame in myPersons:	0
Frame №	241 ----------------------
Object's on frame in myPersons:	0
Frame №	242 ----------------------
Object's on frame in myPersons:	0
Frame №	243 ----------------------
Object's on frame in myPersons:	0
Frame №	244 ----------------------
Object's on frame in myPersons:	0
Frame №	245 ----------------------
Object's on frame in myPersons:	0
Frame №	246 ----------------------
Object's on frame in myPersons:	0
Frame №	247 ----------------------
Object's on frame in myPersons:	0
Frame №	248 ----------------------
Object's on frame in myPersons:	0
Frame №	249 ----------------------
Object's on frame in myPersons:	0
Frame №	250 ----------------------
Object's on frame in myPersons:	0
Frame №	251 ----------------------
Object's on frame in myPersons:	0
Frame №	252 ----------------------
Object's on frame in myPersons:	0
Frame №	253 ----------------------
Object's on frame in myPersons:	0
Frame №	254 ----------------------
Object's on frame in myPersons:	0
Frame №	255 ----------------------
Object's on frame in myPersons:	0
Frame №	256 ----------------------
Object's on frame in myPersons:	1
Frame №	257 ----------------------
Object's on frame in myPersons:	0
Frame №	258 ----------------------
Object's on frame in myPersons:	1
Frame №	259 ----------------------
Object's on frame in myPersons:	1
Frame №	260 ----------------------
Object's on frame in myPersons:	1
Frame №	261 ----------------------
Object's on frame in myPersons:	1
Frame №	262 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [89 x 177 from (567, 199)]
Frame №	263 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [85 x 170 from (570, 202)]
Frame №	264 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [87 x 173 from (566, 202)]
Frame №	265 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [87 x 173 from (567, 200)]
Frame №	266 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [84 x 168 from (569, 201)]
Frame №	267 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [86 x 171 from (566, 199)]
Frame №	268 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [94 x 188 from (559, 185)]
Frame №	269 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [92 x 185 from (559, 187)]
Frame №	270 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [90 x 179 from (558, 189)]
Frame №	271 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [98 x 195 from (552, 172)]
Frame №	272 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [101 x 202 from (546, 166)]
Frame №	273 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [117 x 234 from (536, 135)]
Frame №	274 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [104 x 207 from (539, 150)]
Frame №	275 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [104 x 207 from (537, 146)]
Frame №	276 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [81 x 161 from (551, 177)]
Frame №	277 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [88 x 175 from (540, 164)]
Frame №	278 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [87 x 174 from (546, 164)]
Frame №	279 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [87 x 174 from (544, 161)]
Frame №	280 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [87 x 174 from (542, 158)]
Frame №	281 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [87 x 174 from (540, 155)]
Frame №	282 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [87 x 174 from (538, 152)]
Frame №	283 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [87 x 174 from (536, 149)]
Frame №	284 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [118 x 236 from (519, 105)]
Frame №	285 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [118 x 237 from (516, 105)]
Frame №	286 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [115 x 229 from (517, 105)]
Frame №	287 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [106 x 212 from (521, 111)]
Frame №	288 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [103 x 206 from (522, 116)]
Frame №	289 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [103 x 206 from (520, 112)]
Frame №	290 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [98 x 196 from (524, 118)]
Frame №	291 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [98 x 196 from (522, 115)]
Frame №	292 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [98 x 196 from (520, 112)]
Frame №	293 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [98 x 196 from (518, 109)]
Frame №	294 ----------------------
Object's on frame in myPersons:	1
Frame №	295 ----------------------
Object's on frame in myPersons:	0
Frame №	296 ----------------------
Object's on frame in myPersons:	0
Frame №	297 ----------------------
Object's on frame in myPersons:	0
Frame №	298 ----------------------
Object's on frame in myPersons:	0
Frame №	299 ----------------------
Object's on frame in myPersons:	0
Frame №	300 ----------------------
Object's on frame in myPersons:	1
Frame №	301 ----------------------
Object's on frame in myPersons:	0
Frame №	302 ----------------------
Object's on frame in myPersons:	1
Frame №	303 ----------------------
Object's on frame in myPersons:	1
Frame №	304 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [95 x 189 from (146, -24)]
Frame №	305 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [99 x 199 from (141, -25)]
Frame №	306 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [99 x 199 from (139, -24)]
Frame №	307 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [108 x 216 from (134, -23)]
Frame №	308 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [103 x 206 from (134, -16)]
Frame №	309 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [100 x 201 from (138, -12)]
Frame №	310 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [98 x 196 from (138, -7)]
Frame №	311 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [97 x 195 from (138, -6)]
Frame №	312 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [97 x 194 from (134, -5)]
+Object's №: 1
 Coordinate: [96 x 192 from (433, -3)]
Frame №	313 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [97 x 194 from (134, -4)]
+Object's №: 1
 Coordinate: [95 x 189 from (434, 0)]
Frame №	314 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [97 x 193 from (135, -3)]
+Object's №: 1
 Coordinate: [95 x 189 from (434, 1)]
+Object's №: 2
 Coordinate: [105 x 209 from (494, 57)]
Frame №	315 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [99 x 199 from (130, -4)]
+Object's №: 1
 Coordinate: [95 x 189 from (434, 2)]
+Object's №: 2
 Coordinate: [105 x 209 from (494, 56)]
Frame №	316 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [98 x 196 from (131, 0)]
+Object's №: 1
 Coordinate: [98 x 196 from (434, 4)]
+Object's №: 2
 Coordinate: [96 x 192 from (496, 61)]
Frame №	317 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [97 x 194 from (128, 4)]
+Object's №: 1
 Coordinate: [98 x 196 from (434, 5)]
+Object's №: 2
 Coordinate: [97 x 195 from (496, 58)]
Frame №	318 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [101 x 202 from (123, 4)]
+Object's №: 1
 Coordinate: [98 x 196 from (434, 6)]
+Object's №: 2
 Coordinate: [100 x 201 from (495, 47)]
Frame №	319 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [107 x 214 from (120, 6)]
+Object's №: 1
 Coordinate: [98 x 196 from (434, 7)]
+Object's №: 2
 Coordinate: [103 x 205 from (495, 46)]
Frame №	320 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [106 x 213 from (122, 10)]
+Object's №: 1
 Coordinate: [98 x 196 from (434, 8)]
+Object's №: 2
 Coordinate: [96 x 192 from (496, 52)]
Frame №	321 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [109 x 219 from (116, 10)]
+Object's №: 1
 Coordinate: [98 x 196 from (434, 9)]
+Object's №: 2
 Coordinate: [96 x 192 from (495, 49)]
Frame №	322 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [104 x 209 from (117, 16)]
+Object's №: 1
 Coordinate: [98 x 196 from (434, 10)]
+Object's №: 2
 Coordinate: [96 x 192 from (494, 46)]
+Object's №: 3
 Coordinate: [112 x 224 from (427, 80)]
Frame №	323 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [102 x 205 from (115, 20)]
+Object's №: 1
 Coordinate: [98 x 196 from (434, 11)]
