Analyzed file:	F:\Learning\Ьрушёђ№\Video for disser\mega3.mp4
Object's on frame in myPersons:	0
Frame Й	160 ----------------------
Object's on frame in myPersons:	0
Frame Й	161 ----------------------
Object's on frame in myPersons:	0
Frame Й	162 ----------------------
Object's on frame in myPersons:	0
Frame Й	163 ----------------------
Object's on frame in myPersons:	0
Frame Й	164 ----------------------
Object's on frame in myPersons:	0
Frame Й	165 ----------------------
Object's on frame in myPersons:	0
Frame Й	166 ----------------------
Object's on frame in myPersons:	0
Frame Й	167 ----------------------
Object's on frame in myPersons:	0
Frame Й	168 ----------------------
Object's on frame in myPersons:	0
Frame Й	169 ----------------------
Object's on frame in myPersons:	0
Frame Й	170 ----------------------
Object's on frame in myPersons:	0
Frame Й	171 ----------------------
Object's on frame in myPersons:	0
Frame Й	172 ----------------------
Object's on frame in myPersons:	0
Frame Й	173 ----------------------
Object's on frame in myPersons:	0
Frame Й	174 ----------------------
Object's on frame in myPersons:	0
Frame Й	175 ----------------------
Object's on frame in myPersons:	0
Frame Й	176 ----------------------
Object's on frame in myPersons:	0
Frame Й	177 ----------------------
Object's on frame in myPersons:	0
Frame Й	178 ----------------------
Object's on frame in myPersons:	0
Frame Й	179 ----------------------
Object's on frame in myPersons:	0
Frame Й	180 ----------------------
Object's on frame in myPersons:	0
Frame Й	181 ----------------------
Object's on frame in myPersons:	0
Frame Й	182 ----------------------
Object's on frame in myPersons:	0
Frame Й	183 ----------------------
Object's on frame in myPersons:	0
Frame Й	184 ----------------------
Object's on frame in myPersons:	0
Frame Й	185 ----------------------
Object's on frame in myPersons:	0
Frame Й	186 ----------------------
Object's on frame in myPersons:	0
Frame Й	187 ----------------------
Object's on frame in myPersons:	0
Frame Й	188 ----------------------
Object's on frame in myPersons:	0
Frame Й	189 ----------------------
Object's on frame in myPersons:	0
Frame Й	190 ----------------------
Object's on frame in myPersons:	0
Frame Й	191 ----------------------
Object's on frame in myPersons:	0
Frame Й	192 ----------------------
Object's on frame in myPersons:	0
Frame Й	193 ----------------------
Object's on frame in myPersons:	0
Frame Й	194 ----------------------
Object's on frame in myPersons:	0
Frame Й	195 ----------------------
Object's on frame in myPersons:	0
Frame Й	196 ----------------------
Object's on frame in myPersons:	0
Frame Й	197 ----------------------
Object's on frame in myPersons:	0
Frame Й	198 ----------------------
Object's on frame in myPersons:	0
Frame Й	199 ----------------------
Object's on frame in myPersons:	0
Frame Й	200 ----------------------
Object's on frame in myPersons:	0
Frame Й	201 ----------------------
Object's on frame in myPersons:	0
Frame Й	202 ----------------------
Object's on frame in myPersons:	0
Frame Й	203 ----------------------
Object's on frame in myPersons:	0
Frame Й	204 ----------------------
Object's on frame in myPersons:	0
Frame Й	205 ----------------------
Object's on frame in myPersons:	0
Frame Й	206 ----------------------
Object's on frame in myPersons:	0
Frame Й	207 ----------------------
Object's on frame in myPersons:	0
Frame Й	208 ----------------------
Object's on frame in myPersons:	0
Frame Й	209 ----------------------
Object's on frame in myPersons:	0
Frame Й	210 ----------------------
Object's on frame in myPersons:	0
Frame Й	211 ----------------------
Object's on frame in myPersons:	0
Frame Й	212 ----------------------
Object's on frame in myPersons:	0
Frame Й	213 ----------------------
Object's on frame in myPersons:	0
Frame Й	214 ----------------------
Object's on frame in myPersons:	0
Frame Й	215 ----------------------
Object's on frame in myPersons:	0
Frame Й	216 ----------------------
Object's on frame in myPersons:	0
Frame Й	217 ----------------------
Object's on frame in myPersons:	0
Frame Й	218 ----------------------
Object's on frame in myPersons:	0
Frame Й	219 ----------------------
Object's on frame in myPersons:	0
Frame Й	220 ----------------------
Object's on frame in myPersons:	0
Frame Й	221 ----------------------
Object's on frame in myPersons:	0
Frame Й	222 ----------------------
Object's on frame in myPersons:	0
Frame Й	223 ----------------------
Object's on frame in myPersons:	0
Frame Й	224 ----------------------
Object's on frame in myPersons:	0
Frame Й	225 ----------------------
Object's on frame in myPersons:	0
Frame Й	226 ----------------------
Object's on frame in myPersons:	0
Frame Й	227 ----------------------
Object's on frame in myPersons:	0
Frame Й	228 ----------------------
Object's on frame in myPersons:	0
Frame Й	229 ----------------------
Object's on frame in myPersons:	0
Frame Й	230 ----------------------
Object's on frame in myPersons:	0
Frame Й	231 ----------------------
Object's on frame in myPersons:	0
Frame Й	232 ----------------------
Object's on frame in myPersons:	0
Frame Й	233 ----------------------
Object's on frame in myPersons:	0
Frame Й	234 ----------------------
Object's on frame in myPersons:	0
Frame Й	235 ----------------------
Object's on frame in myPersons:	0
Frame Й	236 ----------------------
Object's on frame in myPersons:	0
Frame Й	237 ----------------------
Object's on frame in myPersons:	0
Frame Й	238 ----------------------
Object's on frame in myPersons:	0
Frame Й	239 ----------------------
Object's on frame in myPersons:	0
Frame Й	240 ----------------------
Object's on frame in myPersons:	0
Frame Й	241 ----------------------
Object's on frame in myPersons:	0
Frame Й	242 ----------------------
Object's on frame in myPersons:	0
Frame Й	243 ----------------------
Object's on frame in myPersons:	0
Frame Й	244 ----------------------
Object's on frame in myPersons:	0
Frame Й	245 ----------------------
Object's on frame in myPersons:	0
Frame Й	246 ----------------------
Object's on frame in myPersons:	0
Frame Й	247 ----------------------
Object's on frame in myPersons:	0
Frame Й	248 ----------------------
Object's on frame in myPersons:	0
Frame Й	249 ----------------------
Object's on frame in myPersons:	0
Frame Й	250 ----------------------
Object's on frame in myPersons:	0
Frame Й	251 ----------------------
Object's on frame in myPersons:	0
Frame Й	252 ----------------------
Object's on frame in myPersons:	0
Frame Й	253 ----------------------
Object's on frame in myPersons:	0
Frame Й	254 ----------------------
Object's on frame in myPersons:	0
Frame Й	255 ----------------------
Object's on frame in myPersons:	0
Frame Й	256 ----------------------
Object's on frame in myPersons:	0
Frame Й	257 ----------------------
Object's on frame in myPersons:	0
Frame Й	258 ----------------------
Object's on frame in myPersons:	0
Frame Й	259 ----------------------
Object's on frame in myPersons:	0
Frame Й	260 ----------------------
Object's on frame in myPersons:	1
Frame Й	261 ----------------------
Object's on frame in myPersons:	0
Frame Й	262 ----------------------
Object's on frame in myPersons:	0
Frame Й	263 ----------------------
Object's on frame in myPersons:	1
Frame Й	264 ----------------------
Object's on frame in myPersons:	1
Frame Й	265 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [97 x 194 from (559, 189)]
Frame Й	266 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [97 x 194 from (559, 189)]
Frame Й	267 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [95 x 190 from (565, 192)]
Frame Й	268 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [102 x 205 from (559, 175)]
Frame Й	269 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [106 x 212 from (552, 172)]
Frame Й	270 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [103 x 206 from (554, 174)]
Frame Й	271 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [116 x 231 from (543, 151)]
Frame Й	272 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [103 x 205 from (549, 167)]
Frame Й	273 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [98 x 197 from (550, 170)]
Frame Й	274 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [101 x 202 from (547, 158)]
Frame Й	275 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [101 x 202 from (546, 156)]
Frame Й	276 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [101 x 202 from (545, 154)]
Frame Й	277 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [96 x 192 from (544, 154)]
Frame Й	278 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [101 x 202 from (538, 147)]
Frame Й	279 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [100 x 199 from (540, 147)]
Frame Й	280 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [101 x 202 from (539, 144)]
Frame Й	281 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [106 x 211 from (537, 137)]
Frame Й	282 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [105 x 210 from (536, 133)]
Frame Й	283 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [104 x 209 from (535, 128)]
Frame Й	284 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [104 x 209 from (534, 130)]
Frame Й	285 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [104 x 209 from (533, 127)]
Frame Й	286 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [97 x 194 from (535, 133)]
Frame Й	287 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [110 x 220 from (521, 112)]
Frame Й	288 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [103 x 205 from (524, 119)]
Frame Й	289 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [103 x 205 from (522, 116)]
Frame Й	290 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [103 x 205 from (520, 113)]
Frame Й	291 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [103 x 205 from (518, 110)]
Frame Й	292 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [103 x 205 from (516, 107)]
Frame Й	293 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [103 x 205 from (514, 104)]
Frame Й	294 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [103 x 205 from (512, 101)]
Frame Й	295 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [102 x 204 from (520, 108)]
Frame Й	296 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [102 x 204 from (518, 105)]
Frame Й	297 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [102 x 204 from (516, 102)]
Frame Й	298 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [102 x 204 from (514, 99)]
Frame Й	299 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [102 x 204 from (512, 96)]
Frame Й	300 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [102 x 204 from (510, 93)]
Frame Й	301 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [102 x 204 from (508, 90)]
Frame Й	302 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [102 x 204 from (506, 87)]
Frame Й	303 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [102 x 204 from (504, 84)]
Frame Й	304 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [102 x 204 from (502, 81)]
Frame Й	305 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [121 x 242 from (501, 49)]
Frame Й	306 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [116 x 233 from (503, 56)]
Frame Й	307 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [121 x 242 from (501, 49)]
Frame Й	308 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [119 x 238 from (502, 48)]
Frame Й	309 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [113 x 226 from (503, 51)]
Frame Й	310 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [110 x 220 from (501, 57)]
Frame Й	311 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [112 x 225 from (498, 52)]
+Object's Й: 1
 Coordinate: [102 x 204 from (132, -10)]
Frame Й	312 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [114 x 228 from (495, 48)]
+Object's Й: 1
 Coordinate: [103 x 205 from (128, -9)]
Frame Й	313 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [111 x 223 from (494, 48)]
+Object's Й: 1
 Coordinate: [103 x 205 from (128, -9)]
Frame Й	314 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [109 x 218 from (494, 51)]
+Object's Й: 1
 Coordinate: [98 x 196 from (129, -5)]
Frame Й	315 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [106 x 211 from (493, 54)]
+Object's Й: 1
 Coordinate: [98 x 196 from (128, -5)]
Frame Й	316 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [112 x 224 from (494, 41)]
+Object's Й: 1
 Coordinate: [98 x 197 from (129, 0)]
Frame Й	317 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [110 x 221 from (493, 40)]
+Object's Й: 1
 Coordinate: [103 x 206 from (125, 0)]
Frame Й	318 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [115 x 230 from (492, 32)]
+Object's Й: 1
 Coordinate: [109 x 219 from (116, 0)]
Frame Й	319 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [115 x 230 from (490, 29)]
+Object's Й: 1
 Coordinate: [109 x 219 from (116, 3)]
Frame Й	320 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [115 x 230 from (488, 26)]
+Object's Й: 1
 Coordinate: [112 x 224 from (112, 7)]
Frame Й	321 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [115 x 230 from (486, 23)]
+Object's Й: 1
 Coordinate: [111 x 223 from (111, 9)]
Frame Й	322 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [115 x 230 from (484, 20)]
+Object's Й: 1
 Coordinate: [111 x 223 from (109, 11)]
Frame Й	323 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [115 x 230 from (482, 17)]
+Object's Й: 1
 Coordinate: [108 x 216 from (107, 18)]
Frame Й	324 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [115 x 230 from (480, 14)]
+Object's Й: 1
 Coordinate: [107 x 214 from (106, 20)]
Frame Й	325 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [115 x 230 from (478, 11)]
+Object's Й: 1
 Coordinate: [102 x 204 from (108, 25)]
Frame Й	326 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [115 x 230 from (476, 8)]
+Object's Й: 1
 Coordinate: [99 x 198 from (110, 26)]
Frame Й	327 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [115 x 230 from (474, 5)]
+Object's Й: 1
 Coordinate: [96 x 192 from (108, 32)]
Frame Й	328 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [115 x 230 from (472, 2)]
+Object's Й: 1
 Coordinate: [100 x 201 from (107, 30)]
Frame Й	329 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [115 x 230 from (470, -1)]
+Object's Й: 1
 Coordinate: [104 x 209 from (106, 28)]
Frame Й	330 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [115 x 230 from (468, -4)]
+Object's Й: 1
 Coordinate: [104 x 209 from (104, 33)]
Frame Й	331 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [104 x 209 from (106, 36)]
Frame Й	332 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [113 x 226 from (99, 37)]
Frame Й	333 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [112 x 224 from (95, 41)]
Frame Й	334 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [113 x 226 from (94, 47)]
Frame Й	335 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [112 x 224 from (91, 49)]
Frame Й	336 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [110 x 222 from (93, 52)]
Frame Й	337 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [107 x 215 from (90, 58)]
Frame Й	338 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [110 x 219 from (86, 56)]
+Object's Й: 1
 Coordinate: [90 x 180 from (191, 315)]
Frame Й	339 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [109 x 219 from (86, 59)]
+Object's Й: 1
 Coordinate: [90 x 180 from (191, 315)]
Frame Й	340 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [109 x 219 from (86, 59)]
+Object's Й: 1
 Coordinate: [92 x 183 from (192, 312)]
+Object's Й: 2
 Coordinate: [74 x 148 from (441, 129)]
Frame Й	341 ----------------------
Object's on frame in myPersons:	5
+Object's Й: 0
 Coordinate: [109 x 219 from (84, 61)]
+Object's Й: 1
 Coordinate: [87 x 174 from (198, 316)]
+Object's Й: 2
 Coordinate: [71 x 141 from (445, 132)]
Frame Й	342 ----------------------
Object's on frame in myPersons:	5
+Object's Й: 0
 Coordinate: [109 x 217 from (77, 63)]
+Object's Й: 1
 Coordinate: [92 x 183 from (192, 306)]
+Object's Й: 2
 Coordinate: [71 x 141 from (445, 133)]
+Object's Й: 3
 Coordinate: [90 x 180 from (514, 11)]
Frame Й	343 ----------------------
Object's on frame in myPersons:	5
+Object's Й: 0
 Coordinate: [112 x 224 from (73, 62)]
+Object's Й: 1
 Coordinate: [99 x 197 from (191, 288)]
+Object's Й: 2
 Coordinate: [82 x 163 from (434, 115)]
+Object's Й: 3
 Coordinate: [90 x 180 from (514, 11)]
+Object's Й: 4
 Coordinate: [95 x 189 from (110, 292)]
Frame Й	344 ----------------------
Object's on frame in myPersons:	5
+Object's Й: 0
 Coordinate: [108 x 216 from (71, 71)]
+Object's Й: 1
 Coordinate: [99 x 197 from (191, 286)]
+Object's Й: 2
 Coordinate: [82 x 163 from (434, 115)]
+Object's Й: 3
 Coordinate: [93 x 187 from (511, 8)]
+Object's Й: 4
 Coordinate: [94 x 187 from (109, 293)]
Frame Й	345 ----------------------
Object's on frame in myPersons:	5
+Object's Й: 0
