Analyzed file:	C:\Users\Medivh\Desktop\640na480MEGa.mp4
Object's on frame in myPersons:	0
Frame ¹	155 ----------------------
Object's on frame in myPersons:	0
Frame ¹	156 ----------------------
Object's on frame in myPersons:	0
Frame ¹	157 ----------------------
Object's on frame in myPersons:	0
Frame ¹	158 ----------------------
Object's on frame in myPersons:	0
Frame ¹	159 ----------------------
Object's on frame in myPersons:	0
Frame ¹	160 ----------------------
Object's on frame in myPersons:	0
Frame ¹	161 ----------------------
Object's on frame in myPersons:	0
Frame ¹	162 ----------------------
Object's on frame in myPersons:	0
Frame ¹	163 ----------------------
Object's on frame in myPersons:	0
Frame ¹	164 ----------------------
Object's on frame in myPersons:	0
Frame ¹	165 ----------------------
Object's on frame in myPersons:	0
Frame ¹	166 ----------------------
Object's on frame in myPersons:	0
Frame ¹	167 ----------------------
Object's on frame in myPersons:	0
Frame ¹	168 ----------------------
Object's on frame in myPersons:	0
Frame ¹	169 ----------------------
Object's on frame in myPersons:	0
Frame ¹	170 ----------------------
Object's on frame in myPersons:	0
Frame ¹	171 ----------------------
Object's on frame in myPersons:	0
Frame ¹	172 ----------------------
Object's on frame in myPersons:	0
Frame ¹	173 ----------------------
Object's on frame in myPersons:	0
Frame ¹	174 ----------------------
Object's on frame in myPersons:	0
Frame ¹	175 ----------------------
Object's on frame in myPersons:	0
Frame ¹	176 ----------------------
Object's on frame in myPersons:	0
Frame ¹	177 ----------------------
Object's on frame in myPersons:	0
Frame ¹	178 ----------------------
Object's on frame in myPersons:	0
Frame ¹	179 ----------------------
Object's on frame in myPersons:	0
Frame ¹	180 ----------------------
Object's on frame in myPersons:	0
Frame ¹	181 ----------------------
Object's on frame in myPersons:	0
Frame ¹	182 ----------------------
Object's on frame in myPersons:	0
Frame ¹	183 ----------------------
Object's on frame in myPersons:	0
Frame ¹	184 ----------------------
Object's on frame in myPersons:	0
Frame ¹	185 ----------------------
Object's on frame in myPersons:	0
Frame ¹	186 ----------------------
Object's on frame in myPersons:	0
Frame ¹	187 ----------------------
Object's on frame in myPersons:	0
Frame ¹	188 ----------------------
Object's on frame in myPersons:	0
Frame ¹	189 ----------------------
Object's on frame in myPersons:	0
Frame ¹	190 ----------------------
Object's on frame in myPersons:	0
Frame ¹	191 ----------------------
Object's on frame in myPersons:	0
Frame ¹	192 ----------------------
Object's on frame in myPersons:	0
Frame ¹	193 ----------------------
Object's on frame in myPersons:	0
Frame ¹	194 ----------------------
Object's on frame in myPersons:	0
Frame ¹	195 ----------------------
Object's on frame in myPersons:	0
Frame ¹	196 ----------------------
Object's on frame in myPersons:	0
Frame ¹	197 ----------------------
Object's on frame in myPersons:	0
Frame ¹	198 ----------------------
Object's on frame in myPersons:	0
Frame ¹	199 ----------------------
Object's on frame in myPersons:	0
Frame ¹	200 ----------------------
Object's on frame in myPersons:	0
Frame ¹	201 ----------------------
Object's on frame in myPersons:	0
Frame ¹	202 ----------------------
Object's on frame in myPersons:	0
Frame ¹	203 ----------------------
Object's on frame in myPersons:	0
Frame ¹	204 ----------------------
Object's on frame in myPersons:	0
Frame ¹	205 ----------------------
Object's on frame in myPersons:	0
Frame ¹	206 ----------------------
Object's on frame in myPersons:	0
Frame ¹	207 ----------------------
Object's on frame in myPersons:	0
Frame ¹	208 ----------------------
Object's on frame in myPersons:	0
Frame ¹	209 ----------------------
Object's on frame in myPersons:	0
Frame ¹	210 ----------------------
Object's on frame in myPersons:	0
Frame ¹	211 ----------------------
Object's on frame in myPersons:	0
Frame ¹	212 ----------------------
Object's on frame in myPersons:	0
Frame ¹	213 ----------------------
Object's on frame in myPersons:	0
Frame ¹	214 ----------------------
Object's on frame in myPersons:	0
Frame ¹	215 ----------------------
Object's on frame in myPersons:	0
Frame ¹	216 ----------------------
Object's on frame in myPersons:	0
Frame ¹	217 ----------------------
Object's on frame in myPersons:	0
Frame ¹	218 ----------------------
Object's on frame in myPersons:	0
Frame ¹	219 ----------------------
Object's on frame in myPersons:	0
Frame ¹	220 ----------------------
Object's on frame in myPersons:	0
Frame ¹	221 ----------------------
Object's on frame in myPersons:	0
Frame ¹	222 ----------------------
Object's on frame in myPersons:	0
Frame ¹	223 ----------------------
Object's on frame in myPersons:	0
Frame ¹	224 ----------------------
Object's on frame in myPersons:	0
Frame ¹	225 ----------------------
Object's on frame in myPersons:	0
Frame ¹	226 ----------------------
Object's on frame in myPersons:	0
Frame ¹	227 ----------------------
Object's on frame in myPersons:	0
Frame ¹	228 ----------------------
Object's on frame in myPersons:	0
Frame ¹	229 ----------------------
Object's on frame in myPersons:	0
Frame ¹	230 ----------------------
Object's on frame in myPersons:	0
Frame ¹	231 ----------------------
Object's on frame in myPersons:	0
Frame ¹	232 ----------------------
Object's on frame in myPersons:	0
Frame ¹	233 ----------------------
Object's on frame in myPersons:	0
Frame ¹	234 ----------------------
Object's on frame in myPersons:	0
Frame ¹	235 ----------------------
Object's on frame in myPersons:	0
Frame ¹	236 ----------------------
Object's on frame in myPersons:	0
Frame ¹	237 ----------------------
Object's on frame in myPersons:	0
Frame ¹	238 ----------------------
Object's on frame in myPersons:	0
Frame ¹	239 ----------------------
Object's on frame in myPersons:	0
Frame ¹	240 ----------------------
Object's on frame in myPersons:	0
Frame ¹	241 ----------------------
Object's on frame in myPersons:	0
Frame ¹	242 ----------------------
Object's on frame in myPersons:	0
Frame ¹	243 ----------------------
Object's on frame in myPersons:	0
Frame ¹	244 ----------------------
Object's on frame in myPersons:	0
Frame ¹	245 ----------------------
Object's on frame in myPersons:	0
Frame ¹	246 ----------------------
Object's on frame in myPersons:	0
Frame ¹	247 ----------------------
Object's on frame in myPersons:	0
Frame ¹	248 ----------------------
Object's on frame in myPersons:	0
Frame ¹	249 ----------------------
Object's on frame in myPersons:	0
Frame ¹	250 ----------------------
Object's on frame in myPersons:	0
Frame ¹	251 ----------------------
Object's on frame in myPersons:	0
Frame ¹	252 ----------------------
Object's on frame in myPersons:	0
Frame ¹	253 ----------------------
Object's on frame in myPersons:	0
Frame ¹	254 ----------------------
Object's on frame in myPersons:	0
Frame ¹	255 ----------------------
Object's on frame in myPersons:	0
Frame ¹	256 ----------------------
Object's on frame in myPersons:	0
Frame ¹	257 ----------------------
Object's on frame in myPersons:	0
Frame ¹	258 ----------------------
Object's on frame in myPersons:	0
Frame ¹	259 ----------------------
Object's on frame in myPersons:	0
Frame ¹	260 ----------------------
Object's on frame in myPersons:	1
