Analyzed file:	C:\Users\Medivh\Desktop\mega3.mp4
Object's on frame in myPersons:	0
Frame ¹	155 ----------------------
Object's on frame in myPersons:	0
Frame ¹	156 ----------------------
Object's on frame in myPersons:	0
Frame ¹	157 ----------------------
Object's on frame in myPersons:	0
Frame ¹	158 ----------------------
Object's on frame in myPersons:	0
Frame ¹	159 ----------------------
Object's on frame in myPersons:	0
Frame ¹	160 ----------------------
Object's on frame in myPersons:	0
Frame ¹	161 ----------------------
Object's on frame in myPersons:	0
Frame ¹	162 ----------------------
Object's on frame in myPersons:	0
Frame ¹	163 ----------------------
Object's on frame in myPersons:	0
Frame ¹	164 ----------------------
Object's on frame in myPersons:	0
Frame ¹	165 ----------------------
Object's on frame in myPersons:	0
Frame ¹	166 ----------------------
Object's on frame in myPersons:	0
Frame ¹	167 ----------------------
Object's on frame in myPersons:	0
Frame ¹	168 ----------------------
Object's on frame in myPersons:	0
Frame ¹	169 ----------------------
Object's on frame in myPersons:	0
Frame ¹	170 ----------------------
Object's on frame in myPersons:	0
Frame ¹	171 ----------------------
Object's on frame in myPersons:	0
Frame ¹	172 ----------------------
Object's on frame in myPersons:	0
Frame ¹	173 ----------------------
Object's on frame in myPersons:	0
Frame ¹	174 ----------------------
Object's on frame in myPersons:	0
Frame ¹	175 ----------------------
Object's on frame in myPersons:	0
Frame ¹	176 ----------------------
Object's on frame in myPersons:	0
Frame ¹	177 ----------------------
Object's on frame in myPersons:	0
Frame ¹	178 ----------------------
Object's on frame in myPersons:	0
Frame ¹	179 ----------------------
Object's on frame in myPersons:	0
Frame ¹	180 ----------------------
Object's on frame in myPersons:	0
Frame ¹	181 ----------------------
Object's on frame in myPersons:	0
Frame ¹	182 ----------------------
Object's on frame in myPersons:	0
Frame ¹	183 ----------------------
Object's on frame in myPersons:	0
Frame ¹	184 ----------------------
Object's on frame in myPersons:	0
Frame ¹	185 ----------------------
Object's on frame in myPersons:	0
Frame ¹	186 ----------------------
Object's on frame in myPersons:	0
Frame ¹	187 ----------------------
Object's on frame in myPersons:	0
Frame ¹	188 ----------------------
Object's on frame in myPersons:	0
Frame ¹	189 ----------------------
Object's on frame in myPersons:	0
Frame ¹	190 ----------------------
Object's on frame in myPersons:	0
Frame ¹	191 ----------------------
Object's on frame in myPersons:	0
Frame ¹	192 ----------------------
Object's on frame in myPersons:	0
Frame ¹	193 ----------------------
Object's on frame in myPersons:	0
Frame ¹	194 ----------------------
Object's on frame in myPersons:	0
Frame ¹	195 ----------------------
Object's on frame in myPersons:	0
Frame ¹	196 ----------------------
Object's on frame in myPersons:	0
Frame ¹	197 ----------------------
Object's on frame in myPersons:	0
Frame ¹	198 ----------------------
Object's on frame in myPersons:	0
Frame ¹	199 ----------------------
Object's on frame in myPersons:	0
Frame ¹	200 ----------------------
Object's on frame in myPersons:	0
Frame ¹	201 ----------------------
Object's on frame in myPersons:	0
Frame ¹	202 ----------------------
Object's on frame in myPersons:	0
Frame ¹	203 ----------------------
Object's on frame in myPersons:	0
Frame ¹	204 ----------------------
Object's on frame in myPersons:	0
Frame ¹	205 ----------------------
Object's on frame in myPersons:	0
Frame ¹	206 ----------------------
Object's on frame in myPersons:	0
Frame ¹	207 ----------------------
Object's on frame in myPersons:	0
Frame ¹	208 ----------------------
Object's on frame in myPersons:	0
Frame ¹	209 ----------------------
Object's on frame in myPersons:	0
Frame ¹	210 ----------------------
Object's on frame in myPersons:	0
Frame ¹	211 ----------------------
Object's on frame in myPersons:	0
Frame ¹	212 ----------------------
Object's on frame in myPersons:	0
Frame ¹	213 ----------------------
Object's on frame in myPersons:	0
Frame ¹	214 ----------------------
Object's on frame in myPersons:	0
Frame ¹	215 ----------------------
Object's on frame in myPersons:	0
Frame ¹	216 ----------------------
Object's on frame in myPersons:	0
Frame ¹	217 ----------------------
Object's on frame in myPersons:	0
Frame ¹	218 ----------------------
Object's on frame in myPersons:	0
Frame ¹	219 ----------------------
Object's on frame in myPersons:	0
Frame ¹	220 ----------------------
Object's on frame in myPersons:	0
Frame ¹	221 ----------------------
Object's on frame in myPersons:	0
Frame ¹	222 ----------------------
Object's on frame in myPersons:	0
Frame ¹	223 ----------------------
Object's on frame in myPersons:	0
Frame ¹	224 ----------------------
Object's on frame in myPersons:	0
Frame ¹	225 ----------------------
Object's on frame in myPersons:	0
Frame ¹	226 ----------------------
Object's on frame in myPersons:	0
Frame ¹	227 ----------------------
Object's on frame in myPersons:	0
Frame ¹	228 ----------------------
Object's on frame in myPersons:	0
Frame ¹	229 ----------------------
Object's on frame in myPersons:	0
Frame ¹	230 ----------------------
Object's on frame in myPersons:	0
Frame ¹	231 ----------------------
Object's on frame in myPersons:	0
Frame ¹	232 ----------------------
Object's on frame in myPersons:	0
Frame ¹	233 ----------------------
Object's on frame in myPersons:	0
Frame ¹	234 ----------------------
Object's on frame in myPersons:	0
Frame ¹	235 ----------------------
Object's on frame in myPersons:	0
Frame ¹	236 ----------------------
Object's on frame in myPersons:	0
Frame ¹	237 ----------------------
Object's on frame in myPersons:	0
Frame ¹	238 ----------------------
Object's on frame in myPersons:	0
Frame ¹	239 ----------------------
Object's on frame in myPersons:	0
Frame ¹	240 ----------------------
Object's on frame in myPersons:	0
Frame ¹	241 ----------------------
Object's on frame in myPersons:	0
Frame ¹	242 ----------------------
Object's on frame in myPersons:	0
Frame ¹	243 ----------------------
Object's on frame in myPersons:	0
Frame ¹	244 ----------------------
Object's on frame in myPersons:	0
Frame ¹	245 ----------------------
Object's on frame in myPersons:	0
Frame ¹	246 ----------------------
Object's on frame in myPersons:	0
Frame ¹	247 ----------------------
Object's on frame in myPersons:	0
Frame ¹	248 ----------------------
Object's on frame in myPersons:	0
Frame ¹	249 ----------------------
Object's on frame in myPersons:	0
Frame ¹	250 ----------------------
Object's on frame in myPersons:	0
Frame ¹	251 ----------------------
Object's on frame in myPersons:	0
Frame ¹	252 ----------------------
Object's on frame in myPersons:	0
Frame ¹	253 ----------------------
Object's on frame in myPersons:	0
Frame ¹	254 ----------------------
Object's on frame in myPersons:	0
Frame ¹	255 ----------------------
Object's on frame in myPersons:	0
Frame ¹	256 ----------------------
Object's on frame in myPersons:	0
Frame ¹	257 ----------------------
Object's on frame in myPersons:	0
Frame ¹	258 ----------------------
Object's on frame in myPersons:	0
Frame ¹	259 ----------------------
Object's on frame in myPersons:	0
Frame ¹	260 ----------------------
Object's on frame in myPersons:	1
Frame ¹	261 ----------------------
Object's on frame in myPersons:	0
Frame ¹	262 ----------------------
Object's on frame in myPersons:	0
Frame ¹	263 ----------------------
Object's on frame in myPersons:	1
Frame ¹	264 ----------------------
Object's on frame in myPersons:	1
Frame ¹	265 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [97 x 194 from (559, 189)]
Frame ¹	266 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [97 x 194 from (559, 189)]
Frame ¹	267 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [95 x 190 from (565, 192)]
Frame ¹	268 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [102 x 205 from (559, 175)]
Frame ¹	269 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [106 x 212 from (552, 172)]
Frame ¹	270 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [103 x 206 from (554, 174)]
Frame ¹	271 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [116 x 231 from (543, 151)]
Frame ¹	272 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [103 x 205 from (549, 167)]
Frame ¹	273 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [98 x 197 from (550, 170)]
Frame ¹	274 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [101 x 202 from (547, 158)]
Frame ¹	275 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [101 x 202 from (546, 156)]
Frame ¹	276 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [101 x 202 from (545, 154)]
Frame ¹	277 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [96 x 192 from (544, 154)]
Frame ¹	278 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [101 x 202 from (538, 147)]
Frame ¹	279 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [100 x 199 from (540, 147)]
Frame ¹	280 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [101 x 202 from (539, 144)]
Frame ¹	281 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [106 x 211 from (537, 137)]
Frame ¹	282 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [105 x 210 from (536, 133)]
Frame ¹	283 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [104 x 209 from (535, 128)]
Frame ¹	284 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [104 x 209 from (534, 130)]
Frame ¹	285 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [104 x 209 from (533, 127)]
Frame ¹	286 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [97 x 194 from (535, 133)]
Frame ¹	287 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [110 x 220 from (521, 112)]
Frame ¹	288 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [103 x 205 from (524, 119)]
Frame ¹	289 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [103 x 205 from (522, 116)]
Frame ¹	290 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [103 x 205 from (520, 113)]
Frame ¹	291 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [103 x 205 from (518, 110)]
Frame ¹	292 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [103 x 205 from (516, 107)]
Frame ¹	293 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [103 x 205 from (514, 104)]
Frame ¹	294 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [103 x 205 from (512, 101)]
Frame ¹	295 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [102 x 204 from (520, 108)]
Frame ¹	296 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [102 x 204 from (518, 105)]
Frame ¹	297 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [102 x 204 from (516, 102)]
Frame ¹	298 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [102 x 204 from (514, 99)]
Frame ¹	299 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [102 x 204 from (512, 96)]
Frame ¹	300 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [102 x 204 from (510, 93)]
Frame ¹	301 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [102 x 204 from (508, 90)]
Frame ¹	302 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [102 x 204 from (506, 87)]
Frame ¹	303 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [102 x 204 from (504, 84)]
Frame ¹	304 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [102 x 204 from (502, 81)]
Frame ¹	305 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [121 x 242 from (501, 49)]
Frame ¹	306 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [116 x 233 from (503, 56)]
Frame ¹	307 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [121 x 242 from (501, 49)]
Frame ¹	308 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [119 x 238 from (502, 48)]
Frame ¹	309 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [113 x 226 from (503, 51)]
Frame ¹	310 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [110 x 220 from (501, 57)]
Frame ¹	311 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [112 x 225 from (498, 52)]
+Object's ¹: 1
 Coordinate: [102 x 204 from (132, -10)]
Frame ¹	312 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [114 x 228 from (495, 48)]
+Object's ¹: 1
 Coordinate: [103 x 205 from (128, -9)]
Frame ¹	313 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [111 x 223 from (494, 48)]
+Object's ¹: 1
 Coordinate: [103 x 205 from (128, -9)]
Frame ¹	314 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [109 x 218 from (494, 51)]
+Object's ¹: 1
 Coordinate: [98 x 196 from (129, -5)]
Frame ¹	315 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [106 x 211 from (493, 54)]
+Object's ¹: 1
 Coordinate: [98 x 196 from (128, -5)]
Frame ¹	316 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [112 x 224 from (494, 41)]
+Object's ¹: 1
 Coordinate: [98 x 197 from (129, 0)]
Frame ¹	317 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [110 x 221 from (493, 40)]
+Object's ¹: 1
 Coordinate: [103 x 206 from (125, 0)]
Frame ¹	318 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [115 x 230 from (492, 32)]
+Object's ¹: 1
 Coordinate: [109 x 219 from (116, 0)]
Frame ¹	319 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [115 x 230 from (490, 29)]
+Object's ¹: 1
 Coordinate: [109 x 219 from (116, 3)]
Frame ¹	320 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [115 x 230 from (488, 26)]
+Object's ¹: 1
 Coordinate: [112 x 224 from (112, 7)]
Frame ¹	321 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [115 x 230 from (486, 23)]
+Object's ¹: 1
 Coordinate: [111 x 223 from (111, 9)]
Frame ¹	322 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [115 x 230 from (484, 20)]
+Object's ¹: 1
 Coordinate: [111 x 223 from (109, 11)]
Frame ¹	323 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [115 x 230 from (482, 17)]
+Object's ¹: 1
 Coordinate: [108 x 216 from (107, 18)]
Frame ¹	324 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [115 x 230 from (480, 14)]
+Object's ¹: 1
 Coordinate: [107 x 214 from (106, 20)]
Frame ¹	325 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [115 x 230 from (478, 11)]
+Object's ¹: 1
 Coordinate: [102 x 204 from (108, 25)]
Frame ¹	326 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [115 x 230 from (476, 8)]
+Object's ¹: 1
 Coordinate: [99 x 198 from (110, 26)]
Frame ¹	327 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [115 x 230 from (474, 5)]
+Object's ¹: 1
 Coordinate: [96 x 192 from (108, 32)]
Frame ¹	328 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [115 x 230 from (472, 2)]
+Object's ¹: 1
 Coordinate: [100 x 201 from (107, 30)]
Frame ¹	329 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [115 x 230 from (470, -1)]
+Object's ¹: 1
 Coordinate: [104 x 209 from (106, 28)]
Frame ¹	330 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [115 x 230 from (468, -4)]
+Object's ¹: 1
 Coordinate: [104 x 209 from (104, 33)]
Frame ¹	331 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [104 x 209 from (106, 36)]
Frame ¹	332 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [113 x 226 from (99, 37)]
Frame ¹	333 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [112 x 224 from (95, 41)]
Frame ¹	334 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [113 x 226 from (94, 47)]
Frame ¹	335 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [112 x 224 from (91, 49)]
Frame ¹	336 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [110 x 222 from (93, 52)]
Frame ¹	337 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [107 x 215 from (90, 58)]
Frame ¹	338 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [110 x 219 from (86, 56)]
+Object's ¹: 1
 Coordinate: [90 x 180 from (191, 315)]
Frame ¹	339 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [109 x 219 from (86, 59)]
+Object's ¹: 1
 Coordinate: [90 x 180 from (191, 315)]
Frame ¹	340 ----------------------
Object's on frame in myPersons:	4
+Object's ¹: 0
 Coordinate: [109 x 219 from (86, 59)]
+Object's ¹: 1
 Coordinate: [92 x 183 from (192, 312)]
+Object's ¹: 2
 Coordinate: [74 x 148 from (441, 129)]
Frame ¹	341 ----------------------
Object's on frame in myPersons:	5
+Object's ¹: 0
 Coordinate: [109 x 219 from (84, 61)]
+Object's ¹: 1
 Coordinate: [87 x 174 from (198, 316)]
+Object's ¹: 2
 Coordinate: [71 x 141 from (445, 132)]
Frame ¹	342 ----------------------
Object's on frame in myPersons:	5
+Object's ¹: 0
 Coordinate: [109 x 217 from (77, 63)]
+Object's ¹: 1
 Coordinate: [92 x 183 from (192, 306)]
+Object's ¹: 2
 Coordinate: [71 x 141 from (445, 133)]
+Object's ¹: 3
